,2021 National Employment Matrix title,2021 National Employment Matrix code,Less than high school diploma,High school diploma or equivalent,"Some college, no degree",Associate's degree,Bachelor's degree,Master's degree,Doctoral or professional degree
215,"Economics teachers, postsecondary(1)",25-1063,0.6,1.4,2.0,1.8,14.6,32.1,47.4
216,"Geography teachers, postsecondary(1)",25-1064,0.6,1.4,2.0,1.8,14.6,32.1,47.4
217,"Political science teachers, postsecondary(1)",25-1065,0.6,1.4,2.0,1.8,14.6,32.1,47.4
218,"Psychology teachers, postsecondary(1)",25-1066,0.6,1.4,2.0,1.8,14.6,32.1,47.4
219,"Sociology teachers, postsecondary(1)",25-1067,0.6,1.4,2.0,1.8,14.6,32.1,47.4
220,"Social sciences teachers, postsecondary, all other(1)",25-1069,0.6,1.4,2.0,1.8,14.6,32.1,47.4
221,"Health specialties teachers, postsecondary(1)",25-1071,0.6,1.4,2.0,1.8,14.6,32.1,47.4
222,"Nursing instructors and teachers, postsecondary(1)",25-1072,0.6,1.4,2.0,1.8,14.6,32.1,47.4
223,"Education teachers, postsecondary(1)",25-1081,0.6,1.4,2.0,1.8,14.6,32.1,47.4
224,"Library science teachers, postsecondary(1)",25-1082,0.6,1.4,2.0,1.8,14.6,32.1,47.4
225,"Criminal justice and law enforcement teachers, postsecondary(1)",25-1111,0.6,1.4,2.0,1.8,14.6,32.1,47.4
226,"Law teachers, postsecondary(1)",25-1112,0.6,1.4,2.0,1.8,14.6,32.1,47.4
227,"Social work teachers, postsecondary(1)",25-1113,0.6,1.4,2.0,1.8,14.6,32.1,47.4
228,"Art, drama, and music teachers, postsecondary(1)",25-1121,0.6,1.4,2.0,1.8,14.6,32.1,47.4
229,"Communications teachers, postsecondary(1)",25-1122,0.6,1.4,2.0,1.8,14.6,32.1,47.4
230,"English language and literature teachers, postsecondary(1)",25-1123,0.6,1.4,2.0,1.8,14.6,32.1,47.4
231,"Foreign language and literature teachers, postsecondary(1)",25-1124,0.6,1.4,2.0,1.8,14.6,32.1,47.4
232,"History teachers, postsecondary(1)",25-1125,0.6,1.4,2.0,1.8,14.6,32.1,47.4
233,"Philosophy and religion teachers, postsecondary(1)",25-1126,0.6,1.4,2.0,1.8,14.6,32.1,47.4
234,"Family and consumer sciences teachers, postsecondary(1)",25-1192,0.6,1.4,2.0,1.8,14.6,32.1,47.4
235,"Recreation and fitness studies teachers, postsecondary(1)",25-1193,0.6,1.4,2.0,1.8,14.6,32.1,47.4
236,"Career/technical education teachers, postsecondary(1)",25-1194,0.6,1.4,2.0,1.8,14.6,32.1,47.4
237,"Postsecondary teachers, all other(1)",25-1199,0.6,1.4,2.0,1.8,14.6,32.1,47.4
238,"Preschool teachers, except special education(1)",25-2011,1.5,12.5,20.5,13.5,35.3,15.4,1.2
239,"Kindergarten teachers, except special education(1)",25-2012,1.5,12.5,20.5,13.5,35.3,15.4,1.2
240,"Elementary school teachers, except special education(1)",25-2021,0.0,0.0,3.1,2.3,43.6,46.8,4.2
241,"Middle school teachers, except special and career/technical education(1)",25-2022,0.0,0.0,3.1,2.3,43.6,46.8,4.2
242,"Career/technical education teachers, middle school(1)",25-2023,0.0,0.0,3.1,2.3,43.6,46.8,4.2
243,"Secondary school teachers, except special and career/technical education(1)",25-2031,0.0,0.0,2.2,1.5,40.2,51.0,5.0
244,"Career/technical education teachers, secondary school(1)",25-2032,0.0,0.0,2.2,1.5,40.2,51.0,5.0
245,"Special education teachers, preschool(1)",25-2051,0.3,3.9,5.3,3.5,33.4,50.1,3.5
246,"Special education teachers, kindergarten and elementary school(1)",25-2052,0.3,3.9,5.3,3.5,33.4,50.1,3.5
247,"Special education teachers, middle school(1)",25-2057,0.3,3.9,5.3,3.5,33.4,50.1,3.5
248,"Special education teachers, secondary school(1)",25-2058,0.3,3.9,5.3,3.5,33.4,50.1,3.5
249,"Special education teachers, all other(1)",25-2059,0.3,3.9,5.3,3.5,33.4,50.1,3.5
250,"Adult basic education, adult secondary education, and english as a second language instructors(1)",25-3011,2.0,10.9,17.7,8.6,36.0,20.2,4.6
251,Self-enrichment teachers(1),25-3021,2.0,10.9,17.7,8.6,36.0,20.2,4.6
252,"Substitute teachers, short-term(1)",25-3031,2.0,10.9,17.7,8.6,36.0,20.2,4.6
253,Tutors,25-3041,0.8,3.9,10.0,7.2,43.6,29.2,5.3
254,"Teachers and instructors, all other(1)",25-3099,2.0,10.9,17.7,8.6,36.0,20.2,4.6
255,Archivists(1),25-4011,1.6,6.1,9.1,4.0,36.1,36.3,6.8
256,Curators(1),25-4012,1.6,6.1,9.1,4.0,36.1,36.3,6.8
257,Museum technicians and conservators(1),25-4013,1.6,6.1,9.1,4.0,36.1,36.3,6.8
258,Librarians and media collections specialists,25-4022,0.2,2.0,7.5,4.4,23.0,57.7,5.2
259,Library technicians,25-4031,2.0,31.8,18.5,8.1,27.5,11.0,1.0
260,Farm and home management educators(1),25-9021,0.7,4.1,7.6,4.5,28.0,45.6,9.4
261,Instructional coordinators(1),25-9031,0.7,4.1,7.6,4.5,28.0,45.6,9.4
262,"Teaching assistants, postsecondary(1)",25-9044,4.2,25.7,24.4,14.4,22.8,7.1,1.4
263,"Teaching assistants, except postsecondary(1)",25-9045,4.2,25.7,24.4,14.4,22.8,7.1,1.4
264,"Educational instruction and library workers, all other(1)",25-9099,0.7,4.1,7.6,4.5,28.0,45.6,9.4
265,Art directors(1),27-1011,2.7,11.6,18.9,8.2,43.6,13.4,1.6
266,Craft artists(1),27-1012,2.7,11.6,18.9,8.2,43.6,13.4,1.6
267,"Fine artists, including painters, sculptors, and illustrators(1)",27-1013,2.7,11.6,18.9,8.2,43.6,13.4,1.6
268,Special effects artists and animators(1),27-1014,2.7,11.6,18.9,8.2,43.6,13.4,1.6
269,"Artists and related workers, all other(1)",27-1019,2.7,11.6,18.9,8.2,43.6,13.4,1.6
270,Commercial and industrial designers,27-1021,2.0,5.2,14.9,5.5,58.7,12.5,1.2
271,Fashion designers,27-1022,2.9,7.0,12.5,13.8,54.8,7.7,1.4
272,Floral designers,27-1023,10.2,36.1,22.3,10.1,17.6,3.0,0.7
273,Graphic designers,27-1024,1.3,5.4,13.8,12.3,58.8,7.1,1.3
274,Interior designers,27-1025,1.2,6.3,14.4,12.2,54.0,9.5,2.4
275,Merchandise displayers and window trimmers,27-1026,3.8,31.4,26.9,7.2,24.9,5.2,0.6
276,Set and exhibit designers(1),27-1027,1.8,7.6,16.1,13.1,45.6,13.4,2.5
277,"Designers, all other(1)",27-1029,1.8,7.6,16.1,13.1,45.6,13.4,2.5
278,Actors,27-2011,2.1,14.0,16.5,5.4,47.9,13.2,0.9
279,Producers and directors,27-2012,0.5,5.3,13.1,5.6,58.3,15.0,2.1
280,Athletes and sports competitors,27-2021,2.3,13.7,20.6,9.7,47.8,4.7,1.2
281,Coaches and scouts,27-2022,1.4,9.8,16.6,6.3,40.4,22.9,2.6
282,"Umpires, referees, and other sports officials",27-2023,4.3,13.8,24.6,8.1,27.3,17.9,4.0
283,Dancers(1),27-2031,4.4,36.9,21.6,7.7,24.1,4.9,0.5
284,Choreographers(1),27-2032,4.4,36.9,21.6,7.7,24.1,4.9,0.5
285,Music directors and composers,27-2041,1.4,7.9,15.3,4.3,41.4,24.8,4.9
286,Musicians and singers,27-2042,4.6,13.1,22.2,5.7,30.3,19.5,4.6
287,"Disc jockeys, except radio",27-2091,5.0,31.8,36.2,6.3,15.4,4.2,1.1
288,"Entertainers and performers, sports and related workers, all other",27-2099,3.1,17.7,23.3,6.9,38.7,7.0,3.3
289,Broadcast announcers and radio disc jockeys,27-3011,2.2,12.9,21.7,10.6,42.3,9.1,1.3
290,"News analysts, reporters, and journalists",27-3023,0.8,2.6,7.9,3.9,60.0,21.3,3.5
291,Public relations specialists,27-3031,0.3,3.2,8.4,4.7,56.5,22.7,4.2
292,Editors,27-3041,1.1,3.4,8.5,4.0,54.3,23.2,5.5
293,Technical writers,27-3042,0.5,4.8,9.9,7.1,46.6,22.8,8.2
294,Writers and authors,27-3043,0.7,3.3,8.5,3.2,49.8,26.3,8.2
295,Interpreters and translators,27-3091,2.3,9.3,19.5,13.3,34.8,16.8,4.1
296,Court reporters and simultaneous captioners,27-3092,1.2,14.1,32.7,37.3,11.8,1.8,1.2
297,"Media and communication workers, all other",27-3099,1.0,7.0,18.5,7.9,46.3,17.7,1.5
298,Audio and video technicians(1),27-4011,1.8,14.2,24.4,13.6,39.0,6.1,1.0
299,Broadcast technicians(1),27-4012,1.8,14.2,24.4,13.6,39.0,6.1,1.0
300,Sound engineering technicians(1),27-4014,1.8,14.2,24.4,13.6,39.0,6.1,1.0
301,Lighting technicians(1),27-4015,1.8,14.2,24.4,13.6,39.0,6.1,1.0
302,Photographers,27-4021,1.9,11.5,22.0,11.9,44.0,7.7,1.1
303,"Camera operators, television, video, and film(1)",27-4031,1.3,8.4,18.0,8.1,54.0,9.4,0.8
304,Film and video editors(1),27-4032,1.3,8.4,18.0,8.1,54.0,9.4,0.8
305,"Media and communication equipment workers, all other(1)",27-4099,1.8,14.2,24.4,13.6,39.0,6.1,1.0
306,Chiropractors,29-1011,0.2,1.4,1.3,0.6,4.9,2.4,89.2
307,"Dentists, general(1)",29-1021,0.0,0.0,0.0,0.0,0.0,2.5,97.5
308,Oral and maxillofacial surgeons(1),29-1022,0.0,0.0,0.0,0.0,0.0,2.5,97.5
309,Orthodontists(1),29-1023,0.0,0.0,0.0,0.0,0.0,2.5,97.5
310,Prosthodontists(1),29-1024,0.0,0.0,0.0,0.0,0.0,2.5,97.5
311,"Dentists, all other specialists(1)",29-1029,0.0,0.0,0.0,0.0,0.0,2.5,97.5
312,Dietitians and nutritionists,29-1031,2.3,9.4,6.4,3.7,41.6,29.6,6.9
313,Optometrists,29-1041,0.0,0.0,0.0,0.0,0.0,3.7,96.3
314,Pharmacists,29-1051,0.0,0.0,1.6,0.9,27.4,5.9,64.1
315,Physician assistants,29-1071,0.8,2.7,2.7,3.1,17.1,58.4,15.3
316,Podiatrists,29-1081,0.0,0.0,0.0,0.0,0.0,2.3,97.7
317,Occupational therapists,29-1122,0.4,0.6,0.9,4.5,35.0,52.9,5.7
318,Physical therapists,29-1123,0.4,1.0,0.9,2.9,28.1,23.0,43.8
319,Radiation therapists,29-1124,0.2,0.8,8.3,34.7,45.0,7.7,3.3
320,Recreational therapists,29-1125,2.2,15.5,9.7,4.8,53.2,12.9,1.8
321,Respiratory therapists,29-1126,0.8,2.7,10.5,54.9,25.6,4.4,1.2
322,Speech-language pathologists,29-1127,0.5,0.7,0.8,1.4,9.8,83.7,3.1
323,Exercise physiologists(1),29-1128,0.4,2.9,3.6,5.6,24.4,56.0,7.1
324,"Therapists, all other(1)",29-1129,0.4,2.9,3.6,5.6,24.4,56.0,7.1
325,Veterinarians,29-1131,0.0,0.0,0.0,0.0,0.0,2.5,97.5
326,Registered nurses,29-1141,0.4,0.9,3.8,29.9,52.4,10.2,2.3
327,Nurse anesthetists,29-1151,0.8,0.1,0.4,1.3,10.2,72.1,15.1
328,Nurse midwives(1),29-1161,0.2,0.6,0.6,0.7,6.8,74.5,16.6
329,Nurse practitioners(1),29-1171,0.2,0.6,0.6,0.7,6.8,74.5,16.6
330,Audiologists,29-1181,0.0,1.2,3.0,1.2,9.3,17.6,67.7
331,Anesthesiologists(1),29-1211,0.0,0.0,0.0,0.0,0.0,0.0,100.0
332,Cardiologists(1),29-1212,0.0,0.0,0.0,0.0,0.0,0.0,100.0
333,Dermatologists(1),29-1213,0.0,0.0,0.0,0.0,0.0,0.0,100.0
334,Emergency medicine physicians(1),29-1214,0.0,0.0,0.0,0.0,0.0,0.0,100.0
335,Family medicine physicians(1),29-1215,0.0,0.0,0.0,0.0,0.0,0.0,100.0
336,General internal medicine physicians(1),29-1216,0.0,0.0,0.0,0.0,0.0,0.0,100.0
337,Neurologists(1),29-1217,0.0,0.0,0.0,0.0,0.0,0.0,100.0
338,Obstetricians and gynecologists(1),29-1218,0.0,0.0,0.0,0.0,0.0,0.0,100.0
339,"Pediatricians, general(1)",29-1221,0.0,0.0,0.0,0.0,0.0,0.0,100.0
340,"Physicians, pathologists(1)",29-1222,0.0,0.0,0.0,0.0,0.0,0.0,100.0
341,Psychiatrists(1),29-1223,0.0,0.0,0.0,0.0,0.0,0.0,100.0
342,Radiologists(1),29-1224,0.0,0.0,0.0,0.0,0.0,0.0,100.0
343,"Physicians, all other(1)",29-1229,0.0,0.0,0.0,0.0,0.0,0.0,100.0
344,"Ophthalmologists, except pediatric(1)",29-1241,0.0,0.0,0.0,0.0,0.0,0.0,100.0
345,"Orthopedic surgeons, except pediatric(1)",29-1242,0.0,0.0,0.0,0.0,0.0,0.0,100.0
346,Pediatric surgeons(1),29-1243,0.0,0.0,0.0,0.0,0.0,0.0,100.0
347,"Surgeons, all other(1)",29-1249,0.0,0.0,0.0,0.0,0.0,0.0,100.0
348,Acupuncturists,29-1291,1.1,1.4,2.6,1.2,13.3,51.0,29.5
349,Dental hygienists,29-1292,0.6,2.7,8.3,50.5,32.0,3.0,2.7
350,"Healthcare diagnosing or treating practitioners, all other",29-1299,1.7,3.1,19.2,5.6,26.6,19.5,24.2
351,Clinical laboratory technologists and technicians,29-2010,1.3,10.3,21.7,18.6,38.0,6.9,3.3
352,Cardiovascular technologists and technicians,29-2031,2.0,15.6,25.2,16.5,28.2,11.0,1.5
353,Diagnostic medical sonographers,29-2032,1.2,4.3,12.6,35.7,36.1,7.1,3.0
354,Nuclear medicine technologists(1),29-2033,2.6,2.4,6.8,19.8,52.2,13.4,2.8
355,Radiologic technologists and technicians,29-2034,1.1,5.0,16.1,51.8,22.3,3.0,0.8
356,Magnetic resonance imaging technologists,29-2035,1.4,6.9,11.5,36.9,33.3,8.4,1.7
357,Medical dosimetrists(1),29-2036,2.6,2.4,6.8,19.8,52.2,13.4,2.8
358,Emergency medical technicians,29-2042,1.2,16.5,44.2,18.4,16.2,2.7,0.8
359,Paramedics,29-2043,0.4,7.5,41.2,28.4,17.3,2.4,2.8
360,Dietetic technicians(1),29-2051,8.8,38.7,26.7,13.8,10.4,1.1,0.5
361,Pharmacy technicians,29-2052,1.1,27.3,35.5,16.9,15.8,2.4,1.0
362,Psychiatric technicians,29-2053,0.9,14.8,29.1,12.6,33.0,8.8,0.8
363,Surgical technologists,29-2055,1.2,12.2,32.7,40.5,11.9,1.1,0.5
364,Veterinary technologists and technicians,29-2056,1.7,15.7,23.5,32.8,22.6,2.3,1.3
365,Ophthalmic medical technicians(1),29-2057,8.8,38.7,26.7,13.8,10.4,1.1,0.5
366,Licensed practical and licensed vocational nurses,29-2061,1.4,22.2,53.7,17.7,3.9,0.7,0.5
367,Medical records specialists,29-2072,0.9,19.1,32.5,26.6,17.3,2.9,0.7
368,"Opticians, dispensing",29-2081,2.3,25.2,32.1,17.5,19.5,1.8,1.6
369,Orthotists and prosthetists(1),29-2091,2.2,17.9,30.5,17.9,22.2,6.1,3.1
370,Hearing aid specialists(1),29-2092,2.2,17.9,30.5,17.9,22.2,6.1,3.1
371,"Health technologists and technicians, all other(1)",29-2099,2.2,17.9,30.5,17.9,22.2,6.1,3.1
372,Health information technologists and medical registrars(1),29-9021,1.0,5.3,12.0,8.4,34.2,34.6,4.5
373,Athletic trainers(1),29-9091,1.0,5.3,12.0,8.4,34.2,34.6,4.5
374,Genetic counselors(1),29-9092,1.0,5.3,12.0,8.4,34.2,34.6,4.5
375,Surgical assistants(1),29-9093,1.0,5.3,12.0,8.4,34.2,34.6,4.5
376,"Healthcare practitioners and technical workers, all other(1)",29-9099,1.0,5.3,12.0,8.4,34.2,34.6,4.5
377,Home health and personal care aides(1),31-1120,16.4,35.8,25.6,9.1,10.1,2.3,0.7
378,Nursing assistants,31-1131,10.0,36.6,32.9,11.4,7.3,1.1,0.6
379,Orderlies(1),31-1132,5.4,30.6,34.0,13.0,13.4,3.2,0.6
380,Psychiatric aides(1),31-1133,5.4,30.6,34.0,13.0,13.4,3.2,0.6
381,Occupational therapy assistants(1),31-2011,2.2,12.3,16.0,48.6,16.3,4.0,0.5
382,Occupational therapy aides(1),31-2012,2.2,12.3,16.0,48.6,16.3,4.0,0.5
383,Physical therapist assistants(1),31-2021,1.5,5.3,10.4,50.5,28.1,2.6,1.7
384,Physical therapist aides(1),31-2022,1.5,5.3,10.4,50.5,28.1,2.6,1.7
385,Massage therapists,31-9011,3.0,20.6,33.2,18.5,19.3,3.4,1.9
386,Dental assistants,31-9091,2.9,27.0,37.3,19.8,10.2,1.2,1.7
387,Medical assistants,31-9092,2.0,20.3,39.9,24.6,10.2,1.9,1.2
388,Medical equipment preparers(1),31-9093,6.6,30.1,30.2,12.1,15.7,3.9,1.4
389,Medical transcriptionists,31-9094,1.2,16.4,32.3,17.1,24.3,5.2,3.5
390,Pharmacy aides,31-9095,3.8,27.5,24.8,15.4,18.9,2.3,7.1
391,Veterinary assistants and laboratory animal caretakers,31-9096,4.0,23.9,27.8,13.0,27.1,3.2,1.0
392,Phlebotomists,31-9097,2.0,24.6,42.8,18.1,10.8,1.5,0.2
393,"Healthcare support workers, all other(1)",31-9099,6.6,30.1,30.2,12.1,15.7,3.9,1.4
394,First-line supervisors of correctional officers,33-1011,1.5,25.1,31.1,12.7,22.7,6.6,0.4
395,First-line supervisors of police and detectives,33-1012,0.4,11.8,25.2,16.1,32.1,12.9,1.5
396,First-line supervisors of firefighting and prevention workers,33-1021,0.7,12.3,31.3,22.0,25.3,7.7,0.7
397,First-line supervisors of security workers(1),33-1091,2.1,21.6,28.8,11.9,24.7,9.2,1.7
398,"First-line supervisors of protective service workers, all other(1)",33-1099,2.1,21.6,28.8,11.9,24.7,9.2,1.7
399,Firefighters,33-2011,0.7,14.4,37.3,22.6,21.8,2.6,0.6
400,Fire inspectors and investigators(1),33-2021,4.0,20.7,30.1,16.7,22.2,5.0,1.3
401,Forest fire inspectors and prevention specialists(1),33-2022,4.0,20.7,30.1,16.7,22.2,5.0,1.3
402,Bailiffs,33-3011,0.7,20.0,27.0,14.0,29.1,7.0,2.3
403,Correctional officers and jailers,33-3012,0.9,30.9,34.6,14.5,16.0,2.8,0.4
404,Detectives and criminal investigators,33-3021,0.5,8.5,20.9,11.2,41.5,14.7,2.7
405,Fish and game wardens(1),33-3031,1.1,19.5,27.3,17.1,30.6,3.9,0.6
406,Parking enforcement workers(1),33-3041,1.1,19.5,27.3,17.1,30.6,3.9,0.6
407,Police and sheriff's patrol officers(1),33-3051,0.7,12.4,30.3,17.1,32.1,6.5,0.8
408,Transit and railroad police(1),33-3052,0.7,12.4,30.3,17.1,32.1,6.5,0.8
409,Animal control workers,33-9011,2.2,30.1,33.3,10.7,21.6,1.8,0.3
410,Private detectives and investigators,33-9021,0.6,11.8,20.1,11.4,38.2,14.1,3.8
411,Gambling surveillance officers and gambling investigators(1),33-9031,5.9,35.4,30.4,10.9,13.9,3.1,0.5
412,Security guards(1),33-9032,5.9,35.4,30.4,10.9,13.9,3.1,0.5
413,Crossing guards and flaggers,33-9091,14.7,44.5,24.5,6.5,7.9,1.4,0.6
414,"Lifeguards, ski patrol, and other recreational protective service workers(1)",33-9092,1.9,19.0,26.2,9.9,32.4,9.4,1.2
415,Transportation security screeners,33-9093,1.8,20.5,32.4,12.7,25.4,6.4,0.8
416,School bus monitors,33-9094,16.1,45.3,23.8,8.4,4.8,1.5,0.1
417,"Protective service workers, all other(1)",33-9099,1.9,19.0,26.2,9.9,32.4,9.4,1.2
418,Chefs and head cooks,35-1011,16.2,30.3,21.6,16.2,13.5,1.7,0.6
419,First-line supervisors of food preparation and serving workers,35-1012,11.3,36.3,27.9,9.6,12.8,1.7,0.4
420,"Cooks, fast food(1)",35-2011,27.3,41.9,18.5,6.1,5.4,0.7,0.2
421,"Cooks, institution and cafeteria(1)",35-2012,27.3,41.9,18.5,6.1,5.4,0.7,0.2
422,"Cooks, private household(1)",35-2013,27.3,41.9,18.5,6.1,5.4,0.7,0.2
423,"Cooks, restaurant(1)",35-2014,27.3,41.9,18.5,6.1,5.4,0.7,0.2
424,"Cooks, short order(1)",35-2015,27.3,41.9,18.5,6.1,5.4,0.7,0.2
425,"Cooks, all other(1)",35-2019,27.3,41.9,18.5,6.1,5.4,0.7,0.2
426,Food preparation workers,35-2021,24.0,40.0,20.4,6.7,7.4,1.2,0.3
427,Bartenders,35-3011,5.4,27.3,34.1,10.8,19.7,2.2,0.5
428,Fast food and counter workers,35-3023,14.9,38.0,25.8,7.9,11.2,1.9,0.4
429,Waiters and waitresses,35-3031,13.3,33.2,28.4,9.1,13.7,1.9,0.4
430,"Food servers, nonrestaurant",35-3041,14.9,41.9,23.7,7.7,9.9,1.7,0.1
431,Dining room and cafeteria attendants and bartender helpers,35-9011,22.1,42.5,19.4,7.0,7.8,1.0,0.3
432,Dishwashers,35-9021,36.7,42.3,13.1,3.7,3.6,0.4,0.2
433,"Hosts and hostesses, restaurant, lounge, and coffee shop",35-9031,10.7,32.5,27.2,11.1,15.3,2.5,0.7
