,2021 National Employment Matrix title,2021 National Employment Matrix code,Less than high school diploma,High school diploma or equivalent,"Some college, no degree",Associate's degree,Bachelor's degree,Master's degree,Doctoral or professional degree
434,"Food preparation and serving related workers, all other",35-9099,15.9,35.7,33.2,3.9,10.2,1.2,0.0
435,First-line supervisors of housekeeping and janitorial workers,37-1011,13.2,39.7,24.0,8.3,12.3,2.0,0.5
436,"First-line supervisors of landscaping, lawn service, and groundskeeping workers",37-1012,22.1,31.1,21.1,9.3,14.7,1.6,0.1
437,"Janitors and cleaners, except maids and housekeeping cleaners(1)",37-2011,23.1,45.0,18.7,6.5,5.5,1.1,0.3
438,Maids and housekeeping cleaners,37-2012,35.1,40.8,14.1,4.4,4.6,0.7,0.3
439,"Building cleaning workers, all other(1)",37-2019,23.1,45.0,18.7,6.5,5.5,1.1,0.3
440,Pest control workers,37-2021,8.8,45.1,28.8,7.0,9.1,0.7,0.6
441,Landscaping and groundskeeping workers,37-3011,35.5,36.0,15.6,4.8,6.6,1.2,0.2
442,"Pesticide handlers, sprayers, and applicators, vegetation(1)",37-3012,23.7,33.7,17.6,8.9,15.0,0.8,0.3
443,Tree trimmers and pruners,37-3013,32.5,40.6,12.3,5.1,7.8,1.3,0.4
444,"Grounds maintenance workers, all other(1)",37-3019,23.7,33.7,17.6,8.9,15.0,0.8,0.3
445,First-line supervisors of gambling services workers(1),39-1013,5.3,30.8,29.1,10.3,19.9,3.6,0.9
446,"First-line supervisors of entertainment and recreation workers, except gambling services(1)",39-1014,5.3,30.8,29.1,10.3,19.9,3.6,0.9
447,First-line supervisors of personal service workers(1),39-1022,5.3,30.8,29.1,10.3,19.9,3.6,0.9
448,Animal trainers,39-2011,7.5,25.2,23.4,8.3,29.6,4.8,1.2
449,Animal caretakers,39-2021,6.9,30.5,28.2,10.0,20.3,3.0,1.0
450,Gambling dealers(1),39-3011,9.1,34.3,28.3,9.8,15.8,1.9,0.8
451,Gambling and sports book writers and runners(1),39-3012,9.1,34.3,28.3,9.8,15.8,1.9,0.8
452,"Gambling service workers, all other(1)",39-3019,9.1,34.3,28.3,9.8,15.8,1.9,0.8
453,Motion picture projectionists(1),39-3021,6.0,27.7,26.8,8.7,24.3,5.7,0.9
454,"Ushers, lobby attendants, and ticket takers",39-3031,6.9,30.7,25.1,10.2,18.7,7.7,0.7
455,Amusement and recreation attendants(1),39-3091,6.0,27.7,26.8,8.7,24.3,5.7,0.9
456,Costume attendants(1),39-3092,6.0,27.7,26.8,8.7,24.3,5.7,0.9
457,"Locker room, coatroom, and dressing room attendants(1)",39-3093,6.0,27.7,26.8,8.7,24.3,5.7,0.9
458,"Entertainment attendants and related workers, all other(1)",39-3099,6.0,27.7,26.8,8.7,24.3,5.7,0.9
459,Embalmers(1),39-4011,6.3,25.3,26.8,16.8,19.7,3.8,1.4
460,Crematory operators(1),39-4012,6.3,25.3,26.8,16.8,19.7,3.8,1.4
461,Funeral attendants(1),39-4021,6.3,25.3,26.8,16.8,19.7,3.8,1.4
462,"Morticians, undertakers, and funeral arrangers",39-4031,3.0,8.7,17.2,37.1,25.8,4.4,3.8
463,Barbers,39-5011,10.4,48.0,26.8,8.4,5.5,0.8,0.1
464,"Hairdressers, hairstylists, and cosmetologists",39-5012,6.1,43.7,31.7,11.4,5.8,1.0,0.3
465,"Makeup artists, theatrical and performance(1)",39-5091,3.7,30.3,33.9,11.0,18.0,2.9,0.2
466,Manicurists and pedicurists,39-5092,27.4,39.8,17.0,6.9,7.5,1.1,0.4
467,Shampooers(1),39-5093,3.7,30.3,33.9,11.0,18.0,2.9,0.2
468,Skincare specialists,39-5094,2.9,23.1,36.3,15.6,18.6,2.9,0.5
469,Baggage porters and bellhops(1),39-6011,8.9,32.9,29.1,9.6,16.3,2.4,0.8
470,Concierges(1),39-6012,8.9,32.9,29.1,9.6,16.3,2.4,0.8
471,Tour and travel guides,39-7010,2.6,20.7,21.6,7.3,36.1,10.5,1.2
472,Childcare workers,39-9011,11.7,32.0,25.4,11.3,15.9,3.1,0.6
473,Exercise trainers and group fitness instructors,39-9031,2.1,8.8,19.4,9.7,44.8,12.4,2.7
474,Recreation workers,39-9032,3.9,24.7,25.6,9.7,27.6,7.3,1.2
475,Residential advisors,39-9041,3.9,14.7,29.2,13.5,28.4,9.0,1.3
476,"Personal care and service workers, all other",39-9099,10.2,27.7,28.1,9.0,19.6,4.4,1.0
477,First-line supervisors of retail sales workers,41-1011,5.6,29.1,28.4,10.2,21.6,4.2,1.0
478,First-line supervisors of non-retail sales workers,41-1012,5.1,21.0,22.5,9.1,31.7,9.2,1.4
479,Cashiers(1),41-2011,14.3,41.1,24.6,7.7,10.3,1.8,0.3
480,Gambling change persons and booth cashiers(1),41-2012,14.3,41.1,24.6,7.7,10.3,1.8,0.3
481,Counter and rental clerks,41-2021,7.3,35.1,27.8,8.8,17.8,2.8,0.5
482,Parts salespersons,41-2022,8.1,47.8,26.3,9.3,7.3,1.1,0.1
483,Retail salespersons,41-2031,6.3,29.6,27.7,10.2,21.5,3.8,0.7
484,Advertising sales agents,41-3011,1.2,10.8,19.6,6.9,52.1,8.1,1.4
485,Insurance sales agents,41-3021,1.1,15.0,25.6,10.5,39.5,7.1,1.3
486,"Securities, commodities, and financial services sales agents",41-3031,0.9,7.6,14.3,5.4,49.5,18.8,3.5
487,Travel agents,41-3041,3.1,19.4,27.3,11.6,31.3,5.9,1.4
488,"Sales representatives of services, except advertising, insurance, financial services, and travel",41-3091,2.0,13.6,21.6,8.0,44.3,9.4,1.1
489,"Sales representatives, wholesale and manufacturing, technical and scientific products(1)",41-4011,2.9,17.0,22.5,8.8,40.6,7.4,0.9
490,"Sales representatives, wholesale and manufacturing, except technical and scientific products(1)",41-4012,2.9,17.0,22.5,8.8,40.6,7.4,0.9
491,Demonstrators and product promoters(1),41-9011,8.1,29.3,27.5,11.4,17.3,5.5,0.9
492,Models(1),41-9012,8.1,29.3,27.5,11.4,17.3,5.5,0.9
493,Real estate brokers(1),41-9021,1.3,12.2,25.7,10.1,38.5,10.0,2.1
494,Real estate sales agents(1),41-9022,1.3,12.2,25.7,10.1,38.5,10.0,2.1
495,Sales engineers,41-9031,0.4,3.9,11.8,6.8,57.8,17.4,1.9
496,Telemarketers,41-9041,6.3,33.5,29.6,10.8,16.9,2.7,0.3
497,"Door-to-door sales workers, news and street vendors, and related workers",41-9091,12.5,29.8,23.6,8.1,19.8,5.3,1.0
498,"Sales and related workers, all other",41-9099,3.9,18.8,19.9,8.0,38.2,9.8,1.5
499,First-line supervisors of office and administrative support workers,43-1011,2.5,20.7,27.4,12.9,27.4,7.8,1.3
500,"Switchboard operators, including answering service",43-2011,3.2,30.8,33.3,12.9,17.3,2.5,0.0
501,Telephone operators,43-2021,3.2,33.2,34.6,9.7,15.0,3.8,0.5
502,"Communications equipment operators, all other",43-2099,2.1,18.6,26.9,9.9,33.5,8.5,0.5
503,Bill and account collectors,43-3011,3.6,29.5,33.6,14.2,16.6,1.9,0.6
504,Billing and posting clerks,43-3021,2.7,28.5,32.3,15.3,17.0,3.5,0.8
505,"Bookkeeping, accounting, and auditing clerks",43-3031,3.7,26.3,37.1,12.3,17.1,3.1,0.5
506,Gambling cage workers(1),43-3041,1.2,13.6,22.4,8.0,36.8,16.5,1.4
507,Payroll and timekeeping clerks,43-3051,2.4,24.4,32.6,15.1,21.6,3.4,0.6
508,Procurement clerks,43-3061,1.9,17.8,26.1,12.0,31.5,9.5,1.2
509,Tellers,43-3071,1.3,32.8,32.8,13.5,17.4,1.9,0.3
510,"Financial clerks, all other(1)",43-3099,1.2,13.6,22.4,8.0,36.8,16.5,1.4
511,Brokerage clerks(1),43-4011,2.1,19.0,26.7,14.2,28.0,8.6,1.4
512,Correspondence clerks(1),43-4021,7.0,34.3,26.7,10.5,18.0,2.8,0.7
513,"Court, municipal, and license clerks",43-4031,1.2,25.7,31.8,13.3,22.4,4.4,1.2
514,"Credit authorizers, checkers, and clerks",43-4041,0.9,23.3,30.1,10.3,27.8,5.7,1.9
515,Customer service representatives,43-4051,3.9,26.4,30.0,12.0,22.9,4.2,0.6
516,"Eligibility interviewers, government programs",43-4061,1.1,10.9,25.7,14.6,37.4,8.9,1.4
517,File clerks,43-4071,4.4,26.2,29.1,13.4,20.9,5.1,1.0
518,"Hotel, motel, and resort desk clerks",43-4081,6.9,29.5,32.3,12.0,15.8,2.4,1.0
519,"Interviewers, except eligibility and loan",43-4111,2.2,23.1,31.0,12.9,22.7,7.0,1.2
520,"Library assistants, clerical",43-4121,1.5,15.2,23.9,11.8,35.5,10.8,1.2
521,Loan interviewers and clerks,43-4131,1.6,24.6,32.1,12.9,24.6,3.7,0.5
522,New accounts clerks,43-4141,1.6,18.5,34.5,13.6,25.8,5.2,0.9
523,Order clerks(1),43-4151,7.0,34.3,26.7,10.5,18.0,2.8,0.7
524,"Human resources assistants, except payroll and timekeeping",43-4161,1.4,17.5,28.7,11.4,31.0,9.3,0.8
525,Receptionists and information clerks,43-4171,3.5,33.1,32.5,13.5,14.5,2.4,0.5
526,Reservation and transportation ticket agents and travel clerks,43-4181,2.5,24.5,29.9,13.9,24.8,3.7,0.7
527,"Information and record clerks, all other(1)",43-4199,2.1,19.0,26.7,14.2,28.0,8.6,1.4
528,Cargo and freight agents,43-5011,2.5,28.4,30.6,12.4,23.1,1.5,1.5
529,Couriers and messengers,43-5021,7.8,35.0,31.7,10.1,13.0,1.9,0.5
530,Public safety telecommunicators,43-5031,0.9,22.4,38.8,16.1,18.7,2.8,0.3
531,"Dispatchers, except police, fire, and ambulance",43-5032,6.0,34.0,32.8,11.1,13.9,1.8,0.4
532,"Meter readers, utilities",43-5041,2.9,46.9,30.4,14.5,4.2,1.1,0.0
533,Postal service clerks,43-5051,2.2,33.3,35.7,12.6,13.3,2.4,0.6
534,Postal service mail carriers,43-5052,2.2,34.9,35.5,11.9,13.1,2.0,0.4
535,"Postal service mail sorters, processors, and processing machine operators",43-5053,4.7,30.6,34.7,13.9,13.0,2.8,0.4
536,"Production, planning, and expediting clerks",43-5061,2.4,23.0,28.0,11.7,26.7,7.3,0.8
537,"Shipping, receiving, and inventory clerks",43-5071,11.9,43.6,25.9,8.0,9.0,1.4,0.3
538,"Weighers, measurers, checkers, and samplers, recordkeeping",43-5111,11.8,36.8,26.9,9.9,12.1,2.2,0.3
539,Executive secretaries and executive administrative assistants,43-6011,0.9,15.9,27.8,14.6,32.9,7.1,0.8
540,Legal secretaries and administrative assistants,43-6012,1.7,22.9,33.9,18.5,19.2,3.2,0.6
541,Medical secretaries and administrative assistants,43-6013,3.3,22.8,35.9,17.5,17.0,2.8,0.7
542,"Secretaries and administrative assistants, except legal, medical, and executive",43-6014,2.5,26.5,31.2,14.8,20.5,3.9,0.6
543,Data entry keyers,43-9021,2.8,26.2,31.6,14.4,20.8,3.6,0.6
544,Word processors and typists,43-9022,3.3,27.0,29.5,13.7,20.9,4.5,1.2
545,Desktop publishers(1),43-9031,2.1,18.7,27.5,12.4,28.3,9.7,1.3
546,Insurance claims and policy processing clerks,43-9041,2.0,23.2,31.7,13.4,23.3,5.3,1.2
547,"Mail clerks and mail machine operators, except postal service",43-9051,8.0,44.0,23.2,10.9,11.2,2.2,0.4
548,"Office clerks, general",43-9061,3.1,29.3,31.3,13.2,18.4,3.9,0.8
549,"Office machine operators, except computer",43-9071,7.7,35.2,30.3,12.4,11.8,2.3,0.2
550,Proofreaders and copy markers,43-9081,0.7,17.8,13.3,5.8,43.9,17.0,1.5
551,Statistical assistants,43-9111,2.0,14.3,26.0,9.2,32.7,14.5,1.3
552,"Office and administrative support workers, all other(1)",43-9199,2.1,18.7,27.5,12.4,28.3,9.7,1.3
553,"First-line supervisors of farming, fishing, and forestry workers",45-1011,35.3,28.9,15.6,5.1,11.2,3.1,0.7
554,Agricultural inspectors,45-2011,5.9,25.9,24.6,8.8,30.0,3.2,1.6
555,Animal breeders(1),45-2021,49.9,28.0,10.6,4.0,6.2,0.9,0.3
556,"Graders and sorters, agricultural products",45-2041,52.4,29.5,9.6,2.6,4.6,0.5,0.8
557,Agricultural equipment operators(1),45-2091,49.9,28.0,10.6,4.0,6.2,0.9,0.3
558,"Farmworkers and laborers, crop, nursery, and greenhouse(1)",45-2092,49.9,28.0,10.6,4.0,6.2,0.9,0.3
559,"Farmworkers, farm, ranch, and aquacultural animals(1)",45-2093,49.9,28.0,10.6,4.0,6.2,0.9,0.3
560,"Agricultural workers, all other(1)",45-2099,49.9,28.0,10.6,4.0,6.2,0.9,0.3
561,Fishing and hunting workers,45-3031,21.4,41.3,20.3,5.2,9.9,1.7,0.3
562,Forest and conservation workers,45-4011,26.0,27.6,15.8,8.0,19.0,2.8,0.9
563,Fallers(1),45-4021,29.9,46.7,13.6,5.6,3.7,0.5,0.0
564,Logging equipment operators(1),45-4022,29.9,46.7,13.6,5.6,3.7,0.5,0.0
565,Log graders and scalers(1),45-4023,29.9,46.7,13.6,5.6,3.7,0.5,0.0
566,"Logging workers, all other(1)",45-4029,29.9,46.7,13.6,5.6,3.7,0.5,0.0
567,First-line supervisors of construction trades and extraction workers,47-1011,15.5,42.8,23.6,6.9,9.2,1.6,0.3
568,Boilermakers,47-2011,11.3,53.8,27.2,4.9,2.8,0.0,0.0
569,Brickmasons and blockmasons(1),47-2021,33.1,43.3,15.7,4.0,3.4,0.5,0.0
570,Stonemasons(1),47-2022,33.1,43.3,15.7,4.0,3.4,0.5,0.0
571,Carpenters,47-2031,25.8,42.0,19.1,5.6,6.3,0.8,0.3
572,Carpet installers(1),47-2041,31.7,43.7,15.6,3.5,4.9,0.7,0.1
573,"Floor layers, except carpet, wood, and hard tiles(1)",47-2042,31.7,43.7,15.6,3.5,4.9,0.7,0.1
574,Floor sanders and finishers(1),47-2043,31.7,43.7,15.6,3.5,4.9,0.7,0.1
575,Tile and stone setters(1),47-2044,31.7,43.7,15.6,3.5,4.9,0.7,0.1
576,Cement masons and concrete finishers(1),47-2051,37.4,41.1,15.8,2.3,3.3,0.1,0.0
577,Terrazzo workers and finishers(1),47-2053,37.4,41.1,15.8,2.3,3.3,0.1,0.0
578,Construction laborers,47-2061,32.0,40.1,16.3,4.9,5.4,0.9,0.3
579,"Paving, surfacing, and tamping equipment operators(1)",47-2071,20.4,53.0,18.0,5.7,2.5,0.4,0.0
580,Pile driver operators(1),47-2072,20.4,53.0,18.0,5.7,2.5,0.4,0.0
581,Operating engineers and other construction equipment operators(1),47-2073,20.4,53.0,18.0,5.7,2.5,0.4,0.0
582,Drywall and ceiling tile installers(1),47-2081,47.1,37.6,11.5,2.2,1.5,0.2,0.1
583,Tapers(1),47-2082,47.1,37.6,11.5,2.2,1.5,0.2,0.1
584,Electricians,47-2111,7.7,37.3,31.6,15.5,6.7,1.0,0.2
585,Glaziers,47-2121,16.2,50.0,22.9,6.0,4.6,0.3,0.0
586,"Insulation workers, floor, ceiling, and wall(1)",47-2131,29.4,45.8,16.4,3.6,4.1,0.8,0.0
587,"Insulation workers, mechanical(1)",47-2132,29.4,45.8,16.4,3.6,4.1,0.8,0.0
588,"Painters, construction and maintenance(1)",47-2141,34.1,39.2,15.6,4.5,5.3,1.1,0.2
589,Paperhangers(1),47-2142,34.1,39.2,15.6,4.5,5.3,1.1,0.2
590,Pipelayers,47-2151,26.4,42.1,21.2,5.5,3.9,0.6,0.3
591,"Plumbers, pipefitters, and steamfitters",47-2152,14.5,46.7,25.4,7.8,4.5,0.8,0.3
592,Plasterers and stucco masons,47-2161,51.8,31.2,10.4,3.6,2.4,0.5,0.0
593,Reinforcing iron and rebar workers(1),47-2171,33.1,43.3,15.7,4.0,3.4,0.5,0.0
594,Roofers,47-2181,43.8,39.3,11.6,2.2,2.8,0.2,0.1
595,Sheet metal workers,47-2211,13.8,46.6,24.4,9.4,5.1,0.5,0.1
596,Structural iron and steel workers,47-2221,14.5,48.6,28.4,5.2,3.2,0.1,0.0
597,Solar photovoltaic installers,47-2231,9.6,26.2,33.5,18.4,8.2,3.2,0.9
598,"Helpers--brickmasons, blockmasons, stonemasons, and tile and marble setters(1)",47-3011,34.3,38.8,16.6,4.1,5.0,1.0,0.1
599,Helpers--carpenters(1),47-3012,34.3,38.8,16.6,4.1,5.0,1.0,0.1
600,Helpers--electricians(1),47-3013,34.3,38.8,16.6,4.1,5.0,1.0,0.1
601,"Helpers--painters, paperhangers, plasterers, and stucco masons(1)",47-3014,34.3,38.8,16.6,4.1,5.0,1.0,0.1
602,"Helpers--pipelayers, plumbers, pipefitters, and steamfitters(1)",47-3015,34.3,38.8,16.6,4.1,5.0,1.0,0.1
603,Helpers--roofers(1),47-3016,34.3,38.8,16.6,4.1,5.0,1.0,0.1
604,"Helpers, construction trades, all other(1)",47-3019,34.3,38.8,16.6,4.1,5.0,1.0,0.1
605,Construction and building inspectors,47-4011,1.6,26.4,29.3,13.6,22.2,6.2,0.7
606,Elevator and escalator installers and repairers,47-4021,3.5,41.7,32.3,9.9,10.8,1.7,0.2
607,Fence erectors,47-4031,28.6,44.6,18.3,3.5,4.4,0.6,0.0
608,Hazardous materials removal workers,47-4041,13.1,47.8,23.1,6.0,7.8,2.2,0.0
609,Highway maintenance workers,47-4051,12.1,53.2,23.0,7.5,3.5,0.4,0.2
610,Rail-track laying and maintenance equipment operators,47-4061,9.6,54.5,27.6,5.4,2.9,0.0,0.0
611,Septic tank servicers and sewer pipe cleaners(1),47-4071,22.0,47.3,18.5,5.7,6.0,0.3,0.2
612,Miscellaneous construction and related workers(1),47-4090,22.0,47.3,18.5,5.7,6.0,0.3,0.2
613,"Derrick operators, oil and gas(1)",47-5011,17.6,47.3,25.3,3.7,5.7,0.4,0.1
614,"Rotary drill operators, oil and gas(1)",47-5012,17.6,47.3,25.3,3.7,5.7,0.4,0.1
615,"Service unit operators, oil and gas(1)",47-5013,17.6,47.3,25.3,3.7,5.7,0.4,0.1
616,"Excavating and loading machine and dragline operators, surface mining(1)",47-5022,19.7,52.0,18.8,5.3,3.9,0.1,0.1
617,"Earth drillers, except oil and gas(1)",47-5023,19.7,52.0,18.8,5.3,3.9,0.1,0.1
618,"Explosives workers, ordnance handling experts, and blasters",47-5032,7.2,41.9,27.2,6.4,13.0,3.6,0.6
619,Continuous mining machine operators(1),47-5041,11.3,53.8,23.2,6.3,5.0,0.4,0.0
620,"Roof bolters, mining(1)",47-5043,11.3,53.8,23.2,6.3,5.0,0.4,0.0
621,"Loading and moving machine operators, underground mining(1)",47-5044,11.3,53.8,23.2,6.3,5.0,0.4,0.0
622,"Underground mining machine operators, all other(1)",47-5049,11.3,53.8,23.2,6.3,5.0,0.4,0.0
623,"Rock splitters, quarry(1)",47-5051,16.4,48.3,22.0,5.2,7.3,0.7,0.1
624,"Roustabouts, oil and gas(1)",47-5071,17.6,47.3,25.3,3.7,5.7,0.4,0.1
625,Helpers--extraction workers(1),47-5081,16.4,48.3,22.0,5.2,7.3,0.7,0.1
626,"Extraction workers, all other(1)",47-5099,16.4,48.3,22.0,5.2,7.3,0.7,0.1
627,"First-line supervisors of mechanics, installers, and repairers",49-1011,6.8,37.5,28.0,13.0,11.5,3.0,0.3
628,"Computer, automated teller, and office machine repairers",49-2011,2.7,19.5,32.4,20.3,21.1,3.4,0.6
629,"Radio, cellular, and tower equipment installers and repairers(1)",49-2021,4.3,28.8,33.8,18.0,12.6,2.2,0.2
630,"Telecommunications equipment installers and repairers, except line installers(1)",49-2022,4.3,28.8,33.8,18.0,12.6,2.2,0.2
631,Avionics technicians,49-2091,1.6,22.5,41.3,22.7,10.2,1.7,0.0
632,"Electric motor, power tool, and related repairers",49-2092,6.7,44.3,28.4,11.6,8.3,0.7,0.0
633,"Electrical and electronics installers and repairers, transportation equipment(1)",49-2093,8.3,30.1,30.8,16.9,13.0,0.7,0.2
634,"Electrical and electronics repairers, commercial and industrial equipment(1)",49-2094,8.3,30.1,30.8,16.9,13.0,0.7,0.2
635,"Electrical and electronics repairers, powerhouse, substation, and relay(1)",49-2095,8.3,30.1,30.8,16.9,13.0,0.7,0.2
636,"Electronic equipment installers and repairers, motor vehicles(1)",49-2096,8.3,30.1,30.8,16.9,13.0,0.7,0.2
637,Audiovisual equipment installers and repairers,49-2097,5.2,35.7,29.9,15.3,11.7,2.2,0.0
638,Security and fire alarm systems installers,49-2098,7.2,34.1,35.6,13.0,9.2,0.7,0.2
639,Aircraft mechanics and service technicians,49-3011,3.2,25.9,37.0,22.4,9.6,1.5,0.5
