"Table 5.4 Education and training assignments by detailed occupation, 2021",,,,
2021 National Employment Matrix title,2021 National Employment Matrix code,Typical education needed for entry,Work experience in a related occupation,Typical on-the-job training needed to attain competency in the occupation
Chief executives,11-1011,Bachelor's degree,5 years or more,None
General and operations managers,11-1021,Bachelor's degree,5 years or more,None
Legislators,11-1031,Bachelor's degree,Less than 5 years,None
Advertising and promotions managers,11-2011,Bachelor's degree,Less than 5 years,None
Marketing managers,11-2021,Bachelor's degree,5 years or more,None
Sales managers,11-2022,Bachelor's degree,Less than 5 years,None
Public relations managers,11-2032,Bachelor's degree,5 years or more,None
Fundraising managers,11-2033,Bachelor's degree,5 years or more,None
Administrative services managers,11-3012,Bachelor's degree,Less than 5 years,None
Facilities managers,11-3013,Bachelor's degree,Less than 5 years,None
Computer and information systems managers,11-3021,Bachelor's degree,5 years or more,None
Financial managers,11-3031,Bachelor's degree,5 years or more,None
Industrial production managers,11-3051,Bachelor's degree,5 years or more,None
Purchasing managers,11-3061,Bachelor's degree,5 years or more,None
"Transportation, storage, and distribution managers",11-3071,High school diploma or equivalent,5 years or more,None
Compensation and benefits managers,11-3111,Bachelor's degree,5 years or more,None
Human resources managers,11-3121,Bachelor's degree,5 years or more,None
Training and development managers,11-3131,Bachelor's degree,5 years or more,None
"Farmers, ranchers, and other agricultural managers",11-9013,High school diploma or equivalent,5 years or more,None
Construction managers,11-9021,Bachelor's degree,None,Moderate-term on-the-job training
"Education and childcare administrators, preschool and daycare",11-9031,Bachelor's degree,Less than 5 years,None
"Education administrators, kindergarten through secondary",11-9032,Master's degree,5 years or more,None
"Education administrators, postsecondary",11-9033,Master's degree,Less than 5 years,None
"Education administrators, all other",11-9039,Bachelor's degree,Less than 5 years,None
Architectural and engineering managers,11-9041,Bachelor's degree,5 years or more,None
Food service managers,11-9051,High school diploma or equivalent,Less than 5 years,Short-term on-the-job training
Gambling managers,11-9071,High school diploma or equivalent,Less than 5 years,None
"Entertainment and recreation managers, except gambling",11-9072,Bachelor's degree,Less than 5 years,None
Lodging managers,11-9081,High school diploma or equivalent,Less than 5 years,None
Medical and health services managers,11-9111,Bachelor's degree,Less than 5 years,None
Natural sciences managers,11-9121,Bachelor's degree,5 years or more,None
Postmasters and mail superintendents,11-9131,High school diploma or equivalent,Less than 5 years,Moderate-term on-the-job training
"Property, real estate, and community association managers",11-9141,High school diploma or equivalent,Less than 5 years,None
Social and community service managers,11-9151,Bachelor's degree,Less than 5 years,None
Emergency management directors,11-9161,Bachelor's degree,5 years or more,None
Funeral home managers,11-9171,Associate's degree,Less than 5 years,None
"Personal service managers, all other",11-9179,High school diploma or equivalent,Less than 5 years,None
"Managers, all other",11-9199,Bachelor's degree,Less than 5 years,None
"Agents and business managers of artists, performers, and athletes",13-1011,Bachelor's degree,Less than 5 years,None
Buyers and purchasing agents,13-1020,Bachelor's degree,None,Moderate-term on-the-job training
"Claims adjusters, examiners, and investigators",13-1031,High school diploma or equivalent,None,Long-term on-the-job training
"Insurance appraisers, auto damage",13-1032,Postsecondary nondegree award,None,Moderate-term on-the-job training
Compliance officers,13-1041,Bachelor's degree,None,Moderate-term on-the-job training
Cost estimators,13-1051,Bachelor's degree,None,Moderate-term on-the-job training
Human resources specialists,13-1071,Bachelor's degree,None,None
Farm labor contractors,13-1074,No formal educational credential,Less than 5 years,Short-term on-the-job training
Labor relations specialists,13-1075,Bachelor's degree,Less than 5 years,None
Logisticians,13-1081,Bachelor's degree,None,None
Project management specialists,13-1082,Bachelor's degree,None,None
Management analysts,13-1111,Bachelor's degree,Less than 5 years,None
"Meeting, convention, and event planners",13-1121,Bachelor's degree,None,None
Fundraisers,13-1131,Bachelor's degree,None,None
"Compensation, benefits, and job analysis specialists",13-1141,Bachelor's degree,Less than 5 years,None
Training and development specialists,13-1151,Bachelor's degree,Less than 5 years,None
Market research analysts and marketing specialists,13-1161,Bachelor's degree,None,None
"Business operations specialists, all other",13-1199,Bachelor's degree,None,None
Accountants and auditors,13-2011,Bachelor's degree,None,None
Property appraisers and assessors,13-2020,Bachelor's degree,None,Long-term on-the-job training
Budget analysts,13-2031,Bachelor's degree,None,None
Credit analysts,13-2041,Bachelor's degree,None,None
Financial and investment analysts,13-2051,Bachelor's degree,None,None
Personal financial advisors,13-2052,Bachelor's degree,None,Long-term on-the-job training
Insurance underwriters,13-2053,Bachelor's degree,None,Moderate-term on-the-job training
Financial risk specialists,13-2054,Bachelor's degree,None,None
Financial examiners,13-2061,Bachelor's degree,None,Long-term on-the-job training
Credit counselors,13-2071,Bachelor's degree,None,Moderate-term on-the-job training
Loan officers,13-2072,Bachelor's degree,Less than 5 years,Moderate-term on-the-job training
"Tax examiners and collectors, and revenue agents",13-2081,Bachelor's degree,None,Moderate-term on-the-job training
Tax preparers,13-2082,High school diploma or equivalent,None,Moderate-term on-the-job training
"Financial specialists, all other",13-2099,Bachelor's degree,None,None
Computer systems analysts,15-1211,Bachelor's degree,None,None
Information security analysts,15-1212,Bachelor's degree,Less than 5 years,None
Computer and information research scientists,15-1221,Master's degree,None,None
Computer network support specialists,15-1231,Associate's degree,None,Moderate-term on-the-job training
Computer user support specialists,15-1232,"Some college, no degree",None,Moderate-term on-the-job training
Computer network architects,15-1241,Bachelor's degree,5 years or more,None
Database administrators,15-1242,Bachelor's degree,None,None
Database architects,15-1243,Bachelor's degree,Less than 5 years,None
Network and computer systems administrators,15-1244,Bachelor's degree,None,None
Computer programmers,15-1251,Bachelor's degree,None,None
Software developers,15-1252,Bachelor's degree,None,None
Software quality assurance analysts and testers,15-1253,Bachelor's degree,None,None
Web developers,15-1254,Bachelor's degree,None,None
Web and digital interface designers,15-1255,Bachelor's degree,None,None
"Computer occupations, all other",15-1299,Bachelor's degree,None,None
Actuaries,15-2011,Bachelor's degree,None,Long-term on-the-job training
Mathematicians,15-2021,Master's degree,None,None
Operations research analysts,15-2031,Bachelor's degree,None,None
Statisticians,15-2041,Master's degree,None,None
Data scientists,15-2051,Bachelor's degree,None,None
"Mathematical science occupations, all other",15-2099,Bachelor's degree,None,None
"Architects, except landscape and naval",17-1011,Bachelor's degree,None,Internship/residency
Landscape architects,17-1012,Bachelor's degree,None,Internship/residency
Cartographers and photogrammetrists,17-1021,Bachelor's degree,None,None
Surveyors,17-1022,Bachelor's degree,None,Internship/residency
Aerospace engineers,17-2011,Bachelor's degree,None,None
Agricultural engineers,17-2021,Bachelor's degree,None,None
Bioengineers and biomedical engineers,17-2031,Bachelor's degree,None,None
Chemical engineers,17-2041,Bachelor's degree,None,None
Civil engineers,17-2051,Bachelor's degree,None,None
Computer hardware engineers,17-2061,Bachelor's degree,None,None
Electrical engineers,17-2071,Bachelor's degree,None,None
"Electronics engineers, except computer",17-2072,Bachelor's degree,None,None
Environmental engineers,17-2081,Bachelor's degree,None,None
"Health and safety engineers, except mining safety engineers and inspectors",17-2111,Bachelor's degree,None,None
Industrial engineers,17-2112,Bachelor's degree,None,None
Marine engineers and naval architects,17-2121,Bachelor's degree,None,None
Materials engineers,17-2131,Bachelor's degree,None,None
Mechanical engineers,17-2141,Bachelor's degree,None,None
"Mining and geological engineers, including mining safety engineers",17-2151,Bachelor's degree,None,None
Nuclear engineers,17-2161,Bachelor's degree,None,None
Petroleum engineers,17-2171,Bachelor's degree,None,None
"Engineers, all other",17-2199,Bachelor's degree,None,None
Architectural and civil drafters,17-3011,Associate's degree,None,None
Electrical and electronics drafters,17-3012,Associate's degree,None,None
Mechanical drafters,17-3013,Associate's degree,None,None
"Drafters, all other",17-3019,Associate's degree,None,None
Aerospace engineering and operations technologists and technicians,17-3021,Associate's degree,None,None
Civil engineering technologists and technicians,17-3022,Associate's degree,None,None
Electrical and electronic engineering technologists and technicians,17-3023,Associate's degree,None,None
Electro-mechanical and mechatronics technologists and technicians,17-3024,Associate's degree,None,None
Environmental engineering technologists and technicians,17-3025,Associate's degree,None,None
Industrial engineering technologists and technicians,17-3026,Associate's degree,None,None
Mechanical engineering technologists and technicians,17-3027,Associate's degree,None,None
Calibration technologists and technicians,17-3028,Associate's degree,None,None
"Engineering technologists and technicians, except drafters, all other",17-3029,Associate's degree,None,None
Surveying and mapping technicians,17-3031,High school diploma or equivalent,None,Moderate-term on-the-job training
Animal scientists,19-1011,Bachelor's degree,None,None
Food scientists and technologists,19-1012,Bachelor's degree,None,None
Soil and plant scientists,19-1013,Bachelor's degree,None,None
Biochemists and biophysicists,19-1021,Doctoral or professional degree,None,None
Microbiologists,19-1022,Bachelor's degree,None,None
Zoologists and wildlife biologists,19-1023,Bachelor's degree,None,None
"Biological scientists, all other",19-1029,Bachelor's degree,None,None
Conservation scientists,19-1031,Bachelor's degree,None,None
Foresters,19-1032,Bachelor's degree,None,None
Epidemiologists,19-1041,Master's degree,None,None
"Medical scientists, except epidemiologists",19-1042,Doctoral or professional degree,None,None
"Life scientists, all other",19-1099,Bachelor's degree,None,None
Astronomers,19-2011,Doctoral or professional degree,None,None
Physicists,19-2012,Doctoral or professional degree,None,None
Atmospheric and space scientists,19-2021,Bachelor's degree,None,None
Chemists,19-2031,Bachelor's degree,None,None
Materials scientists,19-2032,Bachelor's degree,None,None
"Environmental scientists and specialists, including health",19-2041,Bachelor's degree,None,None
"Geoscientists, except hydrologists and geographers",19-2042,Bachelor's degree,None,None
Hydrologists,19-2043,Bachelor's degree,None,None
"Physical scientists, all other",19-2099,Bachelor's degree,None,None
Economists,19-3011,Master's degree,None,None
Survey researchers,19-3022,Master's degree,None,None
Industrial-organizational psychologists,19-3032,Master's degree,None,Internship/residency
Clinical and counseling psychologists,19-3033,Doctoral or professional degree,None,Internship/residency
School psychologists,19-3034,Master's degree,None,Internship/residency
"Psychologists, all other",19-3039,Master's degree,None,Internship/residency
Sociologists,19-3041,Master's degree,None,None
Urban and regional planners,19-3051,Master's degree,None,None
Anthropologists and archeologists,19-3091,Master's degree,None,None
Geographers,19-3092,Bachelor's degree,None,None
Historians,19-3093,Master's degree,None,None
Political scientists,19-3094,Master's degree,None,None
"Social scientists and related workers, all other",19-3099,Bachelor's degree,None,None
Agricultural technicians,19-4012,Associate's degree,None,Moderate-term on-the-job training
Food science technicians,19-4013,Associate's degree,None,Moderate-term on-the-job training
Biological technicians,19-4021,Bachelor's degree,None,None
Chemical technicians,19-4031,Associate's degree,None,Moderate-term on-the-job training
"Environmental science and protection technicians, including health",19-4042,Associate's degree,None,None
"Geological technicians, except hydrologic technicians",19-4043,Associate's degree,None,Moderate-term on-the-job training
Hydrologic technicians,19-4044,Associate's degree,None,Moderate-term on-the-job training
Nuclear technicians,19-4051,Associate's degree,None,Moderate-term on-the-job training
Social science research assistants,19-4061,Bachelor's degree,None,None
Forest and conservation technicians,19-4071,Associate's degree,None,None
Forensic science technicians,19-4092,Bachelor's degree,None,Moderate-term on-the-job training
"Life, physical, and social science technicians, all other",19-4099,Associate's degree,None,None
Occupational health and safety specialists,19-5011,Bachelor's degree,None,None
Occupational health and safety technicians,19-5012,High school diploma or equivalent,None,Moderate-term on-the-job training
"Educational, guidance, and career counselors and advisors",21-1012,Master's degree,None,None
Marriage and family therapists,21-1013,Master's degree,None,Internship/residency
Rehabilitation counselors,21-1015,Master's degree,None,None
"Substance abuse, behavioral disorder, and mental health counselors",21-1018,Bachelor's degree,None,None
"Counselors, all other",21-1019,Master's degree,None,None
"Child, family, and school social workers",21-1021,Bachelor's degree,None,None
Healthcare social workers,21-1022,Master's degree,None,Internship/residency
Mental health and substance abuse social workers,21-1023,Master's degree,None,Internship/residency
"Social workers, all other",21-1029,Bachelor's degree,None,None
Health education specialists,21-1091,Bachelor's degree,None,None
Probation officers and correctional treatment specialists,21-1092,Bachelor's degree,None,Short-term on-the-job training
Social and human service assistants,21-1093,High school diploma or equivalent,None,Short-term on-the-job training
Community health workers,21-1094,High school diploma or equivalent,None,Short-term on-the-job training
"Community and social service specialists, all other",21-1099,Bachelor's degree,None,None
Clergy,21-2011,Bachelor's degree,None,Moderate-term on-the-job training
"Directors, religious activities and education",21-2021,Bachelor's degree,Less than 5 years,None
"Religious workers, all other",21-2099,Bachelor's degree,None,None
Lawyers,23-1011,Doctoral or professional degree,None,None
Judicial law clerks,23-1012,Doctoral or professional degree,None,None
"Administrative law judges, adjudicators, and hearing officers",23-1021,Doctoral or professional degree,5 years or more,Short-term on-the-job training
"Arbitrators, mediators, and conciliators",23-1022,Bachelor's degree,Less than 5 years,Moderate-term on-the-job training
"Judges, magistrate judges, and magistrates",23-1023,Doctoral or professional degree,5 years or more,Short-term on-the-job training
Paralegals and legal assistants,23-2011,Associate's degree,None,None
"Title examiners, abstractors, and searchers",23-2093,High school diploma or equivalent,None,Moderate-term on-the-job training
"Legal support workers, all other",23-2099,Associate's degree,None,None
"Business teachers, postsecondary",25-1011,Doctoral or professional degree,None,None
"Computer science teachers, postsecondary",25-1021,Doctoral or professional degree,None,None
"Mathematical science teachers, postsecondary",25-1022,Doctoral or professional degree,None,None
"Architecture teachers, postsecondary",25-1031,Doctoral or professional degree,None,None
"Engineering teachers, postsecondary",25-1032,Doctoral or professional degree,None,None
"Agricultural sciences teachers, postsecondary",25-1041,Doctoral or professional degree,None,None
"Biological science teachers, postsecondary",25-1042,Doctoral or professional degree,None,None
"Forestry and conservation science teachers, postsecondary",25-1043,Doctoral or professional degree,None,None
"Atmospheric, earth, marine, and space sciences teachers, postsecondary",25-1051,Doctoral or professional degree,None,None
"Chemistry teachers, postsecondary",25-1052,Doctoral or professional degree,None,None
"Environmental science teachers, postsecondary",25-1053,Doctoral or professional degree,None,None
"Physics teachers, postsecondary",25-1054,Doctoral or professional degree,None,None
"Anthropology and archeology teachers, postsecondary",25-1061,Doctoral or professional degree,None,None
"Area, ethnic, and cultural studies teachers, postsecondary",25-1062,Doctoral or professional degree,None,None
"Economics teachers, postsecondary",25-1063,Doctoral or professional degree,None,None
"Geography teachers, postsecondary",25-1064,Doctoral or professional degree,None,None
"Political science teachers, postsecondary",25-1065,Doctoral or professional degree,None,None
"Psychology teachers, postsecondary",25-1066,Doctoral or professional degree,None,None
"Sociology teachers, postsecondary",25-1067,Doctoral or professional degree,None,None
"Social sciences teachers, postsecondary, all other",25-1069,Doctoral or professional degree,None,None
"Health specialties teachers, postsecondary",25-1071,Doctoral or professional degree,Less than 5 years,None
"Nursing instructors and teachers, postsecondary",25-1072,Doctoral or professional degree,Less than 5 years,None
"Education teachers, postsecondary",25-1081,Doctoral or professional degree,Less than 5 years,None
"Library science teachers, postsecondary",25-1082,Doctoral or professional degree,None,None
"Criminal justice and law enforcement teachers, postsecondary",25-1111,Doctoral or professional degree,None,None
"Law teachers, postsecondary",25-1112,Doctoral or professional degree,Less than 5 years,None
"Social work teachers, postsecondary",25-1113,Doctoral or professional degree,None,None
"Art, drama, and music teachers, postsecondary",25-1121,Master's degree,None,None
"Communications teachers, postsecondary",25-1122,Doctoral or professional degree,None,None
"English language and literature teachers, postsecondary",25-1123,Doctoral or professional degree,None,None
"Foreign language and literature teachers, postsecondary",25-1124,Doctoral or professional degree,None,None
"History teachers, postsecondary",25-1125,Doctoral or professional degree,None,None
"Philosophy and religion teachers, postsecondary",25-1126,Doctoral or professional degree,None,None
"Family and consumer sciences teachers, postsecondary",25-1192,Doctoral or professional degree,None,None
"Recreation and fitness studies teachers, postsecondary",25-1193,Doctoral or professional degree,None,None
"Career/technical education teachers, postsecondary",25-1194,Bachelor's degree,Less than 5 years,None
"Postsecondary teachers, all other",25-1199,Doctoral or professional degree,None,None
"Preschool teachers, except special education",25-2011,Associate's degree,None,None
"Kindergarten teachers, except special education",25-2012,Bachelor's degree,None,None
"Elementary school teachers, except special education",25-2021,Bachelor's degree,None,None
"Middle school teachers, except special and career/technical education",25-2022,Bachelor's degree,None,None
"Career/technical education teachers, middle school",25-2023,Bachelor's degree,Less than 5 years,None
"Secondary school teachers, except special and career/technical education",25-2031,Bachelor's degree,None,None
"Career/technical education teachers, secondary school",25-2032,Bachelor's degree,Less than 5 years,None
"Special education teachers, preschool",25-2051,Bachelor's degree,None,None
"Special education teachers, kindergarten and elementary school",25-2052,Bachelor's degree,None,None
"Special education teachers, middle school",25-2057,Bachelor's degree,None,None
"Special education teachers, secondary school",25-2058,Bachelor's degree,None,None
"Special education teachers, all other",25-2059,Bachelor's degree,None,None
"Adult basic education, adult secondary education, and english as a second language instructors",25-3011,Bachelor's degree,None,None
Self-enrichment teachers,25-3021,High school diploma or equivalent,Less than 5 years,None
"Substitute teachers, short-term",25-3031,Bachelor's degree,None,None
Tutors,25-3041,"Some college, no degree",None,None
"Teachers and instructors, all other",25-3099,Bachelor's degree,None,None
Archivists,25-4011,Master's degree,None,None
Curators,25-4012,Master's degree,None,None
Museum technicians and conservators,25-4013,Bachelor's degree,None,None
Librarians and media collections specialists,25-4022,Master's degree,None,None
Library technicians,25-4031,Postsecondary nondegree award,None,None
Farm and home management educators,25-9021,Master's degree,None,None
Instructional coordinators,25-9031,Master's degree,5 years or more,None
"Teaching assistants, postsecondary",25-9044,Bachelor's degree,None,None
"Teaching assistants, except postsecondary",25-9045,"Some college, no degree",None,None
"Educational instruction and library workers, all other",25-9099,Bachelor's degree,None,None
Art directors,27-1011,Bachelor's degree,5 years or more,None
Craft artists,27-1012,No formal educational credential,None,Long-term on-the-job training
"Fine artists, including painters, sculptors, and illustrators",27-1013,Bachelor's degree,None,Long-term on-the-job training
Special effects artists and animators,27-1014,Bachelor's degree,None,None
"Artists and related workers, all other",27-1019,No formal educational credential,None,Long-term on-the-job training
Commercial and industrial designers,27-1021,Bachelor's degree,None,None
Fashion designers,27-1022,Bachelor's degree,None,None
Floral designers,27-1023,High school diploma or equivalent,None,Moderate-term on-the-job training
Graphic designers,27-1024,Bachelor's degree,None,None
Interior designers,27-1025,Bachelor's degree,None,None
Merchandise displayers and window trimmers,27-1026,High school diploma or equivalent,None,Short-term on-the-job training
Set and exhibit designers,27-1027,Bachelor's degree,None,None
"Designers, all other",27-1029,Bachelor's degree,None,None
Actors,27-2011,"Some college, no degree",None,Long-term on-the-job training
Producers and directors,27-2012,Bachelor's degree,Less than 5 years,None
Athletes and sports competitors,27-2021,No formal educational credential,None,Long-term on-the-job training
Coaches and scouts,27-2022,Bachelor's degree,None,None
"Umpires, referees, and other sports officials",27-2023,High school diploma or equivalent,None,Moderate-term on-the-job training
Dancers,27-2031,No formal educational credential,None,Long-term on-the-job training
Choreographers,27-2032,High school diploma or equivalent,5 years or more,Long-term on-the-job training
Music directors and composers,27-2041,Bachelor's degree,Less than 5 years,None
Musicians and singers,27-2042,No formal educational credential,None,Long-term on-the-job training
"Disc jockeys, except radio",27-2091,High school diploma or equivalent,None,Short-term on-the-job training
"Entertainers and performers, sports and related workers, all other",27-2099,No formal educational credential,None,Short-term on-the-job training
Broadcast announcers and radio disc jockeys,27-3011,Bachelor's degree,None,None
"News analysts, reporters, and journalists",27-3023,Bachelor's degree,None,None
Public relations specialists,27-3031,Bachelor's degree,None,None
Editors,27-3041,Bachelor's degree,Less than 5 years,None
Technical writers,27-3042,Bachelor's degree,Less than 5 years,Short-term on-the-job training
Writers and authors,27-3043,Bachelor's degree,None,Long-term on-the-job training
Interpreters and translators,27-3091,Bachelor's degree,None,None
Court reporters and simultaneous captioners,27-3092,Postsecondary nondegree award,None,Short-term on-the-job training
"Media and communication workers, all other",27-3099,High school diploma or equivalent,None,Short-term on-the-job training
Audio and video technicians,27-4011,Postsecondary nondegree award,None,Short-term on-the-job training
Broadcast technicians,27-4012,Associate's degree,None,Short-term on-the-job training
Sound engineering technicians,27-4014,Postsecondary nondegree award,None,Short-term on-the-job training
Lighting technicians,27-4015,Postsecondary nondegree award,None,Short-term on-the-job training
Photographers,27-4021,High school diploma or equivalent,None,Moderate-term on-the-job training
"Camera operators, television, video, and film",27-4031,Bachelor's degree,None,None
Film and video editors,27-4032,Bachelor's degree,None,None
"Media and communication equipment workers, all other",27-4099,High school diploma or equivalent,None,Short-term on-the-job training
Chiropractors,29-1011,Doctoral or professional degree,None,None
"Dentists, general",29-1021,Doctoral or professional degree,None,None
Oral and maxillofacial surgeons,29-1022,Doctoral or professional degree,None,Internship/residency
Orthodontists,29-1023,Doctoral or professional degree,None,Internship/residency
Prosthodontists,29-1024,Doctoral or professional degree,None,Internship/residency
"Dentists, all other specialists",29-1029,Doctoral or professional degree,None,Internship/residency
Dietitians and nutritionists,29-1031,Bachelor's degree,None,Internship/residency
Optometrists,29-1041,Doctoral or professional degree,None,None
Pharmacists,29-1051,Doctoral or professional degree,None,None
Physician assistants,29-1071,Master's degree,None,None
Podiatrists,29-1081,Doctoral or professional degree,None,Internship/residency
Occupational therapists,29-1122,Master's degree,None,None
Physical therapists,29-1123,Doctoral or professional degree,None,None
Radiation therapists,29-1124,Associate's degree,None,None
Recreational therapists,29-1125,Bachelor's degree,None,None
Respiratory therapists,29-1126,Associate's degree,None,None
Speech-language pathologists,29-1127,Master's degree,None,Internship/residency
Exercise physiologists,29-1128,Bachelor's degree,None,None
"Therapists, all other",29-1129,Bachelor's degree,None,None
Veterinarians,29-1131,Doctoral or professional degree,None,None
Registered nurses,29-1141,Bachelor's degree,None,None
Nurse anesthetists,29-1151,Master's degree,None,None
Nurse midwives,29-1161,Master's degree,None,None
Nurse practitioners,29-1171,Master's degree,None,None
Audiologists,29-1181,Doctoral or professional degree,None,None
Anesthesiologists,29-1211,Doctoral or professional degree,None,Internship/residency
Cardiologists,29-1212,Doctoral or professional degree,None,Internship/residency
Dermatologists,29-1213,Doctoral or professional degree,None,Internship/residency
Emergency medicine physicians,29-1214,Doctoral or professional degree,None,Internship/residency
Family medicine physicians,29-1215,Doctoral or professional degree,None,Internship/residency
General internal medicine physicians,29-1216,Doctoral or professional degree,None,Internship/residency
Neurologists,29-1217,Doctoral or professional degree,None,Internship/residency
