"Table 5.4 Education and training assignments by detailed occupation, 2021",,,,
"Helpers, construction trades, all other",47-3019,No formal educational credential,None,Short-term on-the-job training
Construction and building inspectors,47-4011,High school diploma or equivalent,5 years or more,Moderate-term on-the-job training
Elevator and escalator installers and repairers,47-4021,High school diploma or equivalent,None,Apprenticeship
Fence erectors,47-4031,No formal educational credential,None,Moderate-term on-the-job training
Hazardous materials removal workers,47-4041,High school diploma or equivalent,None,Moderate-term on-the-job training
Highway maintenance workers,47-4051,High school diploma or equivalent,None,Moderate-term on-the-job training
Rail-track laying and maintenance equipment operators,47-4061,High school diploma or equivalent,None,Moderate-term on-the-job training
Septic tank servicers and sewer pipe cleaners,47-4071,High school diploma or equivalent,None,Moderate-term on-the-job training
Miscellaneous construction and related workers,47-4090,High school diploma or equivalent,None,Moderate-term on-the-job training
"Derrick operators, oil and gas",47-5011,No formal educational credential,None,Short-term on-the-job training
"Rotary drill operators, oil and gas",47-5012,No formal educational credential,None,Moderate-term on-the-job training
"Service unit operators, oil and gas",47-5013,No formal educational credential,None,Moderate-term on-the-job training
"Excavating and loading machine and dragline operators, surface mining",47-5022,High school diploma or equivalent,Less than 5 years,Moderate-term on-the-job training
"Earth drillers, except oil and gas",47-5023,High school diploma or equivalent,Less than 5 years,Long-term on-the-job training
"Explosives workers, ordnance handling experts, and blasters",47-5032,High school diploma or equivalent,Less than 5 years,Long-term on-the-job training
Continuous mining machine operators,47-5041,No formal educational credential,None,Moderate-term on-the-job training
"Roof bolters, mining",47-5043,High school diploma or equivalent,None,Moderate-term on-the-job training
"Loading and moving machine operators, underground mining",47-5044,No formal educational credential,None,Short-term on-the-job training
"Underground mining machine operators, all other",47-5049,No formal educational credential,None,Moderate-term on-the-job training
"Rock splitters, quarry",47-5051,No formal educational credential,None,Short-term on-the-job training
"Roustabouts, oil and gas",47-5071,No formal educational credential,None,Moderate-term on-the-job training
Helpers--extraction workers,47-5081,High school diploma or equivalent,None,Moderate-term on-the-job training
"Extraction workers, all other",47-5099,High school diploma or equivalent,None,Moderate-term on-the-job training
"First-line supervisors of mechanics, installers, and repairers",49-1011,High school diploma or equivalent,Less than 5 years,None
"Computer, automated teller, and office machine repairers",49-2011,"Some college, no degree",None,Short-term on-the-job training
"Radio, cellular, and tower equipment installers and repairers",49-2021,Associate's degree,None,Moderate-term on-the-job training
"Telecommunications equipment installers and repairers, except line installers",49-2022,Postsecondary nondegree award,None,Moderate-term on-the-job training
Avionics technicians,49-2091,Associate's degree,None,None
"Electric motor, power tool, and related repairers",49-2092,High school diploma or equivalent,Less than 5 years,Moderate-term on-the-job training
"Electrical and electronics installers and repairers, transportation equipment",49-2093,Postsecondary nondegree award,None,Long-term on-the-job training
"Electrical and electronics repairers, commercial and industrial equipment",49-2094,Postsecondary nondegree award,None,Long-term on-the-job training
"Electrical and electronics repairers, powerhouse, substation, and relay",49-2095,Postsecondary nondegree award,Less than 5 years,Moderate-term on-the-job training
"Electronic equipment installers and repairers, motor vehicles",49-2096,High school diploma or equivalent,None,Moderate-term on-the-job training
Audiovisual equipment installers and repairers,49-2097,Postsecondary nondegree award,None,Short-term on-the-job training
Security and fire alarm systems installers,49-2098,High school diploma or equivalent,None,Moderate-term on-the-job training
Aircraft mechanics and service technicians,49-3011,Postsecondary nondegree award,None,None
Automotive body and related repairers,49-3021,High school diploma or equivalent,None,Long-term on-the-job training
Automotive glass installers and repairers,49-3022,High school diploma or equivalent,None,Moderate-term on-the-job training
Automotive service technicians and mechanics,49-3023,Postsecondary nondegree award,None,Short-term on-the-job training
Bus and truck mechanics and diesel engine specialists,49-3031,High school diploma or equivalent,None,Long-term on-the-job training
Farm equipment mechanics and service technicians,49-3041,High school diploma or equivalent,None,Long-term on-the-job training
"Mobile heavy equipment mechanics, except engines",49-3042,High school diploma or equivalent,None,Long-term on-the-job training
Rail car repairers,49-3043,High school diploma or equivalent,None,Long-term on-the-job training
Motorboat mechanics and service technicians,49-3051,High school diploma or equivalent,None,Long-term on-the-job training
Motorcycle mechanics,49-3052,Postsecondary nondegree award,None,Short-term on-the-job training
Outdoor power equipment and other small engine mechanics,49-3053,High school diploma or equivalent,None,Moderate-term on-the-job training
Bicycle repairers,49-3091,High school diploma or equivalent,None,Moderate-term on-the-job training
Recreational vehicle service technicians,49-3092,High school diploma or equivalent,None,Long-term on-the-job training
Tire repairers and changers,49-3093,High school diploma or equivalent,None,Short-term on-the-job training
Mechanical door repairers,49-9011,High school diploma or equivalent,None,Moderate-term on-the-job training
"Control and valve installers and repairers, except mechanical door",49-9012,High school diploma or equivalent,None,Moderate-term on-the-job training
"Heating, air conditioning, and refrigeration mechanics and installers",49-9021,Postsecondary nondegree award,None,Long-term on-the-job training
Home appliance repairers,49-9031,High school diploma or equivalent,None,Moderate-term on-the-job training
Industrial machinery mechanics,49-9041,High school diploma or equivalent,None,Long-term on-the-job training
"Maintenance workers, machinery",49-9043,High school diploma or equivalent,None,Long-term on-the-job training
Millwrights,49-9044,High school diploma or equivalent,None,Apprenticeship
"Refractory materials repairers, except brickmasons",49-9045,High school diploma or equivalent,None,Moderate-term on-the-job training
Electrical power-line installers and repairers,49-9051,High school diploma or equivalent,None,Long-term on-the-job training
Telecommunications line installers and repairers,49-9052,High school diploma or equivalent,None,Long-term on-the-job training
Camera and photographic equipment repairers,49-9061,High school diploma or equivalent,None,Long-term on-the-job training
Medical equipment repairers,49-9062,Associate's degree,None,Moderate-term on-the-job training
Musical instrument repairers and tuners,49-9063,High school diploma or equivalent,None,Apprenticeship
Watch and clock repairers,49-9064,High school diploma or equivalent,None,Long-term on-the-job training
"Precision instrument and equipment repairers, all other",49-9069,High school diploma or equivalent,None,Long-term on-the-job training
"Maintenance and repair workers, general",49-9071,High school diploma or equivalent,None,Moderate-term on-the-job training
Wind turbine service technicians,49-9081,Postsecondary nondegree award,None,Long-term on-the-job training
"Coin, vending, and amusement machine servicers and repairers",49-9091,High school diploma or equivalent,None,Short-term on-the-job training
Commercial divers,49-9092,Postsecondary nondegree award,None,Moderate-term on-the-job training
Locksmiths and safe repairers,49-9094,High school diploma or equivalent,None,Long-term on-the-job training
Manufactured building and mobile home installers,49-9095,High school diploma or equivalent,None,Short-term on-the-job training
Riggers,49-9096,High school diploma or equivalent,None,Moderate-term on-the-job training
Signal and track switch repairers,49-9097,High school diploma or equivalent,None,Moderate-term on-the-job training
"Helpers--installation, maintenance, and repair workers",49-9098,High school diploma or equivalent,None,Short-term on-the-job training
"Installation, maintenance, and repair workers, all other",49-9099,High school diploma or equivalent,None,Moderate-term on-the-job training
First-line supervisors of production and operating workers,51-1011,High school diploma or equivalent,Less than 5 years,None
"Aircraft structure, surfaces, rigging, and systems assemblers",51-2011,High school diploma or equivalent,None,Moderate-term on-the-job training
"Coil winders, tapers, and finishers",51-2021,High school diploma or equivalent,None,Moderate-term on-the-job training
"Electrical, electronic, and electromechanical assemblers, except coil winders, tapers, and finishers",51-2028,High school diploma or equivalent,None,Moderate-term on-the-job training
Engine and other machine assemblers,51-2031,High school diploma or equivalent,None,Moderate-term on-the-job training
Structural metal fabricators and fitters,51-2041,High school diploma or equivalent,None,Moderate-term on-the-job training
Fiberglass laminators and fabricators,51-2051,High school diploma or equivalent,None,Moderate-term on-the-job training
Timing device assemblers and adjusters,51-2061,High school diploma or equivalent,None,Moderate-term on-the-job training
Miscellaneous assemblers and fabricators,51-2090,High school diploma or equivalent,None,Moderate-term on-the-job training
Bakers,51-3011,No formal educational credential,None,Moderate-term on-the-job training
Butchers and meat cutters,51-3021,No formal educational credential,None,Long-term on-the-job training
"Meat, poultry, and fish cutters and trimmers",51-3022,No formal educational credential,None,Short-term on-the-job training
Slaughterers and meat packers,51-3023,No formal educational credential,None,Short-term on-the-job training
"Food and tobacco roasting, baking, and drying machine operators and tenders",51-3091,No formal educational credential,None,Moderate-term on-the-job training
Food batchmakers,51-3092,High school diploma or equivalent,None,Moderate-term on-the-job training
Food cooking machine operators and tenders,51-3093,High school diploma or equivalent,None,Moderate-term on-the-job training
"Food processing workers, all other",51-3099,No formal educational credential,None,Moderate-term on-the-job training
"Extruding and drawing machine setters, operators, and tenders, metal and plastic",51-4021,High school diploma or equivalent,None,Moderate-term on-the-job training
"Forging machine setters, operators, and tenders, metal and plastic",51-4022,High school diploma or equivalent,None,Moderate-term on-the-job training
"Rolling machine setters, operators, and tenders, metal and plastic",51-4023,High school diploma or equivalent,None,Moderate-term on-the-job training
"Cutting, punching, and press machine setters, operators, and tenders, metal and plastic",51-4031,High school diploma or equivalent,None,Moderate-term on-the-job training
"Drilling and boring machine tool setters, operators, and tenders, metal and plastic",51-4032,High school diploma or equivalent,None,Moderate-term on-the-job training
"Grinding, lapping, polishing, and buffing machine tool setters, operators, and tenders, metal and plastic",51-4033,High school diploma or equivalent,None,Moderate-term on-the-job training
"Lathe and turning machine tool setters, operators, and tenders, metal and plastic",51-4034,High school diploma or equivalent,None,Moderate-term on-the-job training
"Milling and planing machine setters, operators, and tenders, metal and plastic",51-4035,High school diploma or equivalent,None,Moderate-term on-the-job training
Machinists,51-4041,High school diploma or equivalent,None,Long-term on-the-job training
Metal-refining furnace operators and tenders,51-4051,High school diploma or equivalent,None,Moderate-term on-the-job training
"Pourers and casters, metal",51-4052,High school diploma or equivalent,None,Moderate-term on-the-job training
"Model makers, metal and plastic",51-4061,High school diploma or equivalent,None,Moderate-term on-the-job training
"Patternmakers, metal and plastic",51-4062,High school diploma or equivalent,None,Moderate-term on-the-job training
Foundry mold and coremakers,51-4071,High school diploma or equivalent,None,Moderate-term on-the-job training
"Molding, coremaking, and casting machine setters, operators, and tenders, metal and plastic",51-4072,High school diploma or equivalent,None,Moderate-term on-the-job training
"Multiple machine tool setters, operators, and tenders, metal and plastic",51-4081,High school diploma or equivalent,None,Moderate-term on-the-job training
Tool and die makers,51-4111,Postsecondary nondegree award,None,Long-term on-the-job training
"Welders, cutters, solderers, and brazers",51-4121,High school diploma or equivalent,None,Moderate-term on-the-job training
"Welding, soldering, and brazing machine setters, operators, and tenders",51-4122,High school diploma or equivalent,None,Moderate-term on-the-job training
"Heat treating equipment setters, operators, and tenders, metal and plastic",51-4191,High school diploma or equivalent,None,Moderate-term on-the-job training
"Layout workers, metal and plastic",51-4192,High school diploma or equivalent,None,Moderate-term on-the-job training
"Plating machine setters, operators, and tenders, metal and plastic",51-4193,High school diploma or equivalent,None,Moderate-term on-the-job training
"Tool grinders, filers, and sharpeners",51-4194,High school diploma or equivalent,None,Moderate-term on-the-job training
"Metal workers and plastic workers, all other",51-4199,High school diploma or equivalent,None,Moderate-term on-the-job training
Prepress technicians and workers,51-5111,Postsecondary nondegree award,None,None
Printing press operators,51-5112,High school diploma or equivalent,None,Moderate-term on-the-job training
Print binding and finishing workers,51-5113,High school diploma or equivalent,None,Moderate-term on-the-job training
Laundry and dry-cleaning workers,51-6011,No formal educational credential,None,Short-term on-the-job training
"Pressers, textile, garment, and related materials",51-6021,No formal educational credential,None,Short-term on-the-job training
Sewing machine operators,51-6031,No formal educational credential,None,Short-term on-the-job training
Shoe and leather workers and repairers,51-6041,High school diploma or equivalent,None,Moderate-term on-the-job training
Shoe machine operators and tenders,51-6042,High school diploma or equivalent,None,Short-term on-the-job training
"Sewers, hand",51-6051,No formal educational credential,None,Moderate-term on-the-job training
"Tailors, dressmakers, and custom sewers",51-6052,No formal educational credential,None,Moderate-term on-the-job training
Textile bleaching and dyeing machine operators and tenders,51-6061,High school diploma or equivalent,None,Short-term on-the-job training
"Textile cutting machine setters, operators, and tenders",51-6062,High school diploma or equivalent,None,Moderate-term on-the-job training
"Textile knitting and weaving machine setters, operators, and tenders",51-6063,High school diploma or equivalent,None,Short-term on-the-job training
"Textile winding, twisting, and drawing out machine setters, operators, and tenders",51-6064,High school diploma or equivalent,None,Moderate-term on-the-job training
"Extruding and forming machine setters, operators, and tenders, synthetic and glass fibers",51-6091,High school diploma or equivalent,None,Moderate-term on-the-job training
Fabric and apparel patternmakers,51-6092,High school diploma or equivalent,None,Moderate-term on-the-job training
Upholsterers,51-6093,High school diploma or equivalent,None,Moderate-term on-the-job training
"Textile, apparel, and furnishings workers, all other",51-6099,High school diploma or equivalent,None,Short-term on-the-job training
Cabinetmakers and bench carpenters,51-7011,High school diploma or equivalent,None,Moderate-term on-the-job training
Furniture finishers,51-7021,High school diploma or equivalent,None,Short-term on-the-job training
"Model makers, wood",51-7031,High school diploma or equivalent,None,Moderate-term on-the-job training
"Patternmakers, wood",51-7032,High school diploma or equivalent,None,Moderate-term on-the-job training
"Sawing machine setters, operators, and tenders, wood",51-7041,High school diploma or equivalent,None,Moderate-term on-the-job training
"Woodworking machine setters, operators, and tenders, except sawing",51-7042,High school diploma or equivalent,None,Moderate-term on-the-job training
"Woodworkers, all other",51-7099,High school diploma or equivalent,None,Moderate-term on-the-job training
Nuclear power reactor operators,51-8011,High school diploma or equivalent,None,Long-term on-the-job training
Power distributors and dispatchers,51-8012,High school diploma or equivalent,None,Long-term on-the-job training
Power plant operators,51-8013,High school diploma or equivalent,None,Long-term on-the-job training
Stationary engineers and boiler operators,51-8021,High school diploma or equivalent,None,Long-term on-the-job training
Water and wastewater treatment plant and system operators,51-8031,High school diploma or equivalent,None,Long-term on-the-job training
Chemical plant and system operators,51-8091,High school diploma or equivalent,None,Moderate-term on-the-job training
Gas plant operators,51-8092,High school diploma or equivalent,None,Long-term on-the-job training
"Petroleum pump system operators, refinery operators, and gaugers",51-8093,High school diploma or equivalent,None,Moderate-term on-the-job training
"Plant and system operators, all other",51-8099,High school diploma or equivalent,None,Moderate-term on-the-job training
Chemical equipment operators and tenders,51-9011,High school diploma or equivalent,None,Moderate-term on-the-job training
"Separating, filtering, clarifying, precipitating, and still machine setters, operators, and tenders",51-9012,High school diploma or equivalent,None,Moderate-term on-the-job training
"Crushing, grinding, and polishing machine setters, operators, and tenders",51-9021,High school diploma or equivalent,None,Moderate-term on-the-job training
"Grinding and polishing workers, hand",51-9022,No formal educational credential,None,Moderate-term on-the-job training
"Mixing and blending machine setters, operators, and tenders",51-9023,High school diploma or equivalent,None,Moderate-term on-the-job training
"Cutters and trimmers, hand",51-9031,No formal educational credential,None,Short-term on-the-job training
"Cutting and slicing machine setters, operators, and tenders",51-9032,High school diploma or equivalent,None,Moderate-term on-the-job training
"Extruding, forming, pressing, and compacting machine setters, operators, and tenders",51-9041,High school diploma or equivalent,None,Moderate-term on-the-job training
"Furnace, kiln, oven, drier, and kettle operators and tenders",51-9051,High school diploma or equivalent,None,Moderate-term on-the-job training
"Inspectors, testers, sorters, samplers, and weighers",51-9061,High school diploma or equivalent,None,Moderate-term on-the-job training
Jewelers and precious stone and metal workers,51-9071,High school diploma or equivalent,None,Long-term on-the-job training
Dental laboratory technicians,51-9081,High school diploma or equivalent,None,Moderate-term on-the-job training
Medical appliance technicians,51-9082,High school diploma or equivalent,None,Moderate-term on-the-job training
Ophthalmic laboratory technicians,51-9083,High school diploma or equivalent,None,Moderate-term on-the-job training
Packaging and filling machine operators and tenders,51-9111,High school diploma or equivalent,None,Moderate-term on-the-job training
"Painting, coating, and decorating workers",51-9123,No formal educational credential,None,Moderate-term on-the-job training
"Coating, painting, and spraying machine setters, operators, and tenders",51-9124,High school diploma or equivalent,None,Moderate-term on-the-job training
Semiconductor processing technicians,51-9141,High school diploma or equivalent,None,Moderate-term on-the-job training
Photographic process workers and processing machine operators,51-9151,High school diploma or equivalent,None,Short-term on-the-job training
Computer numerically controlled tool operators,51-9161,High school diploma or equivalent,None,Moderate-term on-the-job training
Computer numerically controlled tool programmers,51-9162,Postsecondary nondegree award,None,Moderate-term on-the-job training
Adhesive bonding machine operators and tenders,51-9191,High school diploma or equivalent,None,Moderate-term on-the-job training
"Cleaning, washing, and metal pickling equipment operators and tenders",51-9192,High school diploma or equivalent,None,Moderate-term on-the-job training
Cooling and freezing equipment operators and tenders,51-9193,High school diploma or equivalent,None,Moderate-term on-the-job training
Etchers and engravers,51-9194,High school diploma or equivalent,None,Moderate-term on-the-job training
"Molders, shapers, and casters, except metal and plastic",51-9195,High school diploma or equivalent,None,Long-term on-the-job training
"Paper goods machine setters, operators, and tenders",51-9196,High school diploma or equivalent,None,Moderate-term on-the-job training
Tire builders,51-9197,High school diploma or equivalent,None,Moderate-term on-the-job training
Helpers--production workers,51-9198,High school diploma or equivalent,None,Short-term on-the-job training
"Production workers, all other",51-9199,High school diploma or equivalent,None,Moderate-term on-the-job training
Aircraft cargo handling supervisors,53-1041,High school diploma or equivalent,Less than 5 years,None
"First-line supervisors of transportation and material moving workers, except aircraft cargo handling supervisors",53-1047,High school diploma or equivalent,Less than 5 years,None
"Airline pilots, copilots, and flight engineers",53-2011,Bachelor's degree,Less than 5 years,Moderate-term on-the-job training
Commercial pilots,53-2012,Postsecondary nondegree award,None,Moderate-term on-the-job training
Air traffic controllers,53-2021,Associate's degree,None,Long-term on-the-job training
Airfield operations specialists,53-2022,High school diploma or equivalent,None,Long-term on-the-job training
Flight attendants,53-2031,High school diploma or equivalent,Less than 5 years,Moderate-term on-the-job training
"Ambulance drivers and attendants, except emergency medical technicians",53-3011,High school diploma or equivalent,None,Moderate-term on-the-job training
Driver/sales workers,53-3031,High school diploma or equivalent,None,Short-term on-the-job training
Heavy and tractor-trailer truck drivers,53-3032,Postsecondary nondegree award,None,Short-term on-the-job training
Light truck drivers,53-3033,High school diploma or equivalent,None,Short-term on-the-job training
"Bus drivers, school",53-3051,High school diploma or equivalent,None,Short-term on-the-job training
"Bus drivers, transit and intercity",53-3052,High school diploma or equivalent,None,Moderate-term on-the-job training
Shuttle drivers and chauffeurs,53-3053,No formal educational credential,None,Short-term on-the-job training
Taxi drivers,53-3054,No formal educational credential,None,Short-term on-the-job training
"Motor vehicle operators, all other",53-3099,No formal educational credential,None,Short-term on-the-job training
Locomotive engineers,53-4011,High school diploma or equivalent,Less than 5 years,Moderate-term on-the-job training
"Rail yard engineers, dinkey operators, and hostlers",53-4013,High school diploma or equivalent,None,Moderate-term on-the-job training
"Railroad brake, signal, and switch operators and locomotive firers",53-4022,High school diploma or equivalent,None,Moderate-term on-the-job training
Railroad conductors and yardmasters,53-4031,High school diploma or equivalent,None,Moderate-term on-the-job training
Subway and streetcar operators,53-4041,High school diploma or equivalent,None,Moderate-term on-the-job training
"Rail transportation workers, all other",53-4099,High school diploma or equivalent,None,Moderate-term on-the-job training
Sailors and marine oilers,53-5011,No formal educational credential,None,Moderate-term on-the-job training
"Captains, mates, and pilots of water vessels",53-5021,Postsecondary nondegree award,Less than 5 years,None
Motorboat operators,53-5022,Postsecondary nondegree award,Less than 5 years,None
Ship engineers,53-5031,Postsecondary nondegree award,Less than 5 years,None
Bridge and lock tenders,53-6011,High school diploma or equivalent,None,Short-term on-the-job training
Parking attendants,53-6021,No formal educational credential,None,Short-term on-the-job training
Automotive and watercraft service attendants,53-6031,No formal educational credential,None,Short-term on-the-job training
Aircraft service attendants,53-6032,High school diploma or equivalent,None,Short-term on-the-job training
Traffic technicians,53-6041,High school diploma or equivalent,None,Moderate-term on-the-job training
Transportation inspectors,53-6051,High school diploma or equivalent,None,Moderate-term on-the-job training
Passenger attendants,53-6061,High school diploma or equivalent,None,Short-term on-the-job training
"Transportation workers, all other",53-6099,High school diploma or equivalent,None,Short-term on-the-job training
Conveyor operators and tenders,53-7011,No formal educational credential,None,Short-term on-the-job training
Crane and tower operators,53-7021,High school diploma or equivalent,Less than 5 years,Moderate-term on-the-job training
Dredge operators,53-7031,High school diploma or equivalent,None,Moderate-term on-the-job training
Hoist and winch operators,53-7041,No formal educational credential,None,Short-term on-the-job training
Industrial truck and tractor operators,53-7051,No formal educational credential,None,Short-term on-the-job training
Cleaners of vehicles and equipment,53-7061,No formal educational credential,None,Short-term on-the-job training
"Laborers and freight, stock, and material movers, hand",53-7062,No formal educational credential,None,Short-term on-the-job training
Machine feeders and offbearers,53-7063,No formal educational credential,None,Short-term on-the-job training
"Packers and packagers, hand",53-7064,No formal educational credential,None,Short-term on-the-job training
Stockers and order fillers,53-7065,High school diploma or equivalent,None,Short-term on-the-job training
Gas compressor and gas pumping station operators,53-7071,High school diploma or equivalent,None,Moderate-term on-the-job training
"Pump operators, except wellhead pumpers",53-7072,High school diploma or equivalent,None,Moderate-term on-the-job training
Wellhead pumpers,53-7073,High school diploma or equivalent,Less than 5 years,Moderate-term on-the-job training
Refuse and recyclable material collectors,53-7081,No formal educational credential,None,Short-term on-the-job training
"Tank car, truck, and ship loaders",53-7121,No formal educational credential,None,Short-term on-the-job training
"Material moving workers, all other",53-7199,No formal educational credential,None,Short-term on-the-job training
"Source: Employment Projections program, U.S. Bureau of Labor Statistics",,,,
